legis_term,session_number,session_date
2,248,19851107
2,249,19851112
2,250,19851113
2,251,19851126
2,252,19851127
2,253,19851128
2,254,19851129
2,255,19851202
2,256,19851203
2,257,19851204
2,258,19851205
2,259,19851210
2,260,19851211
2,261,19851217
2,262,19851218
2,263,19851219
2,264,19851227
2,265,19860130
2,266,19860204
2,267,19860205
2,268,19860211
2,269,19860212
2,270,19860213
2,271,19860225
2,272,19860226
2,273,19860227
2,274,19860228
2,275,19860318
2,276,19860319
2,277,19860320
2,278,19860408
2,279,19860409
2,280,19860410
2,281,19860422
3,1,19860715
3,2,19860722
3,3,19860723
3,4,19860728
3,6,19860924
3,7,19860925
3,8,19861001
3,9,19861002
3,10,19861015
3,11,19861016
3,12,19861028
3,13,19861029
3,14,19861030
3,15,19861105
3,16,19861106
3,17,19861117
3,18,19861118
3,19,19861119
3,20,19861120
3,21,19861121
3,22,19861124
3,23,19861125
3,24,19861203
3,25,19861204
3,26,19861217
3,27,19861218
3,28,19861223
3,29,19870211
3,30,19870212
3,31,19870224
3,32,19870225
3,33,19870226
3,34,19870304
3,35,19870305
3,36,19870317
3,37,19870318
3,38,19870326
3,39,19870327
3,40,19870330
3,41,19870331
3,42,19870401
3,43,19870422
3,44,19870423
3,45,19870429
3,46,19870430
3,47,19870506
3,48,19870507
3,49,19870513
3,50,19870520
3,51,19870521
3,52,19870527
3,53,19870528
3,54,19870616
3,55,19870617
3,56,19870625
3,57,19870626
3,58,19870716
3,60,19870916
3,61,19870917
3,62,19870923
3,63,19870924
3,64,19870930
3,65,19871001
3,66,19871014
3,67,19871015
3,68,19871026
3,69,19871027
3,70,19871117
3,71,19871118
3,72,19871119
3,73,19871123
3,74,19871124
3,75,19871125
3,76,19871209
3,77,19871210
3,78,19871216
3,79,19871217
3,80,19871217
3,81,19871222
3,82,19880209
3,83,19880210
3,84,19880211
3,85,19880216
3,86,19880217
3,87,19880218
3,88,19880224
3,89,19880225
3,90,19880308
3,91,19880309
3,92,19880310
3,93,19880315
3,94,19880316
3,95,19880317
3,96,19880322
3,97,19880323
3,98,19880324
3,99,19880412
3,100,19880413
3,101,19880414
3,102,19880419
3,103,19880420
3,104,19880421
3,105,19880426
3,106,19880427
3,107,19880428
3,108,19880510
3,109,19880511
3,110,19880512
3,111,19880517
3,112,19880518
3,113,19880519
3,114,19880531
3,115,19880531
3,116,19880601
3,117,19880607
3,118,19880607
3,119,19880608
3,120,19880609
3,121,19880614
3,122,19880615
3,123,19880616
3,124,19880621
3,125,19880622
3,126,19880623
3,127,19880628
3,128,19880629
3,129,19880630
3,130,19880720
3,131,19880920
3,132,19880921
3,133,19880922
3,134,19880927
3,135,19880928
3,136,19880929
3,137,19881004
3,138,19881018
3,139,19881018
3,140,19881019
3,141,19881020
3,142,19881025
3,143,19881026
3,144,19881027
3,145,19881110
3,146,19881111
3,147,19881116
3,148,19881117
3,149,19881121
3,150,19881122
3,151,19881123
3,152,19881124
3,153,19881125
3,154,19881129
3,155,19881130
3,156,19881201
3,157,19881206
3,158,19881213
3,159,19881214
3,160,19881215
3,161,19881220
3,162,19881221
3,163,19881222
3,164,19881228
3,165,19890201
3,166,19890214
3,167,19890215
3,168,19890221
3,169,19890222
3,170,19890223
3,171,19890228
3,172,19890301
3,173,19890302
3,174,19890307
3,175,19890308
3,176,19890309
3,177,19890314
3,178,19890315
3,179,19890316
3,180,19890404
3,181,19890405
3,182,19890406
3,183,19890411
3,184,19890412
3,185,19890413
3,186,19890418
3,187,19890419
3,188,19890420
3,189,19890425
3,190,19890426
3,191,19890427
3,192,19890509
3,193,19890510
3,194,19890511
3,195,19890523
3,196,19890524
3,197,19890530
3,198,19890531
3,199,19890601
3,200,19890620
3,201,19890621
3,202,19890622
3,203,19890627
3,204,19890628
3,205,19890629
3,206,19890712
3,207,19890713
4,1,19891121
4,2,19891204
4,3,19891205
4,5,19891212
4,6,19891220
4,8,19900110
4,10,19900201
4,11,19900206
4,12,19900207
4,13,19900208
4,14,19900213
4,15,19900214
4,16,19900215
4,17,19900220
4,18,19900221
4,19,19900222
4,20,19900306
4,21,19900307
4,22,19900308
4,23,19900313
4,24,19900314
4,25,19900315
4,26,19900327
4,27,19900328
4,28,19900405
4,30,19900424
4,29,19900424
4,31,19900425
4,32,19900426
4,33,19900516
4,34,19900517
4,35,19900518
4,36,19900521
4,37,19900522
4,38,19900523
4,39,19900524
4,40,19900529
4,41,19900530
4,42,19900531
4,43,19900612
4,44,19900613
4,45,19900614
4,46,19900626
4,47,19900627
4,48,19900628
4,49,19900712
4,50,19900712
4,52,19900911
4,53,19900912
4,54,19900913
4,55,19900918
4,56,19900919
4,57,19900920
4,58,19900925
4,59,19900926
4,60,19900927
4,61,19901009
4,62,19901010
4,63,19901011
4,64,19901029
4,65,19901030
4,66,19901031
4,67,19901120
4,68,19901121
4,69,19901122
4,70,19901123
4,71,19901127
4,72,19901128
4,73,19901129
4,74,19901211
4,75,19901212
4,76,19901213
4,77,19901218
4,78,19901219
4,79,19901220
4,80,19901227
4,81,19910118
4,83,19910205
4,84,19910206
4,85,19910207
4,86,19910212
4,87,19910213
4,88,19910214
4,89,19910219
4,90,19910220
4,91,19910221
4,92,19910305
4,93,19910306
4,94,19910307
4,95,19910312
4,96,19910313
4,97,19910314
4,98,19910320
4,99,19910321
4,100,19910409
4,101,19910410
4,102,19910411
4,103,19910416
4,104,19910417
4,105,19910418
4,106,19910423
4,107,19910424
4,108,19910425
4,109,19910507
4,110,19910508
4,111,19910509
4,112,19910514
4,113,19910528
4,114,19910529
4,115,19910530
4,116,19910611
4,117,19910612
4,118,19910613
4,119,19910618
4,120,19910619
4,121,19910620
4,122,19910625
4,123,19910626
4,124,19910627
4,125,19910701
4,126,19910910
4,127,19910911
4,128,19910912
4,129,19910917
4,130,19910918
4,131,19910919
4,132,19910924
4,133,19910925
4,134,19910926
4,135,19911008
4,136,19911009
4,137,19911010
4,138,19911023
4,139,19911024
4,140,19911029
4,141,19911030
4,142,19911031
4,143,19911112
4,144,19911113
4,145,19911114
4,146,19911118
4,147,19911119
4,148,19911120
4,149,19911126
4,150,19911127
4,151,19911128
4,152,19911210
4,153,19911211
4,154,19911212
4,155,19911217
4,156,19911218
4,157,19911219
4,158,19911227
4,160,19920123
4,161,19920211
4,162,19920212
4,163,19920213
4,164,19920218
4,165,19920219
4,166,19920220
4,167,19920225
4,168,19920226
4,169,19920227
4,170,19920303
4,171,19920304
4,172,19920305
4,173,19920317
4,174,19920318
4,175,19920324
4,176,19920325
4,177,19920331
4,178,19920401
4,179,19920402
4,180,19920407
4,181,19920408
4,182,19920409
4,183,19920428
4,184,19920429
4,185,19920430
4,186,19920512
4,187,19920513
4,188,19920514
4,189,19920519
4,190,19920520
4,191,19920521
4,192,19920526
4,193,19920527
4,194,19920528
4,195,19920609
4,196,19920610
4,197,19920611
4,198,19920616
4,199,19920617
4,200,19920618
4,201,19920623
4,202,19920624
4,203,19920625
4,204,19920701
4,205,19920713
4,206,19920722
4,207,19920728
4,208,19920915
4,209,19920916
4,210,19920917
4,211,19920922
4,212,19920923
4,213,19920924
4,214,19920929
4,215,19920930
4,216,19921001
4,217,19921006
4,218,19921007
4,219,19921008
4,220,19921020
4,221,19921021
4,222,19921027
4,223,19921028
4,224,19921029
4,225,19921110
4,226,19921111
4,227,19921112
4,228,19921116
4,229,19921117
4,230,19921118
4,231,19921119
4,232,19921120
4,233,19921124
4,234,19921125
4,235,19921126
4,236,19921209
4,237,19921210
4,238,19921215
4,239,19921216
4,240,19921217
4,241,19921228
4,242,19930209
4,243,19930210
4,244,19930211
4,245,19930216
4,246,19930217
4,247,19930218
4,248,19930223
4,249,19930224
4,250,19930225
4,251,19930302
4,252,19930309
4,253,19930310
4,254,19930311
4,255,19930316
4,256,19930317
4,257,19930318
4,258,19930323
4,259,19930324
4,260,19930325
4,261,19930330
4,262,19930331
4,263,19930401
5,1,19930629
5,2,19930708
5,3,19930709
5,4,19930714
5,5,19930722
5,6,19930805
5,7,19930909
5,9,19930914
5,10,19930915
5,11,19930916
5,12,19930921
5,13,19930922
5,14,19930923
5,15,19930928
5,16,19930929
5,17,19930930
5,18,19931020
5,19,19931021
5,20,19931026
5,21,19931027
5,22,19931028
5,23,19931102
5,24,19931103
5,25,19931104
5,26,19931115
5,27,19931116
5,28,19931117
5,29,19931118
5,30,19931119
5,31,19931123
5,32,19931124
5,33,19931125
5,34,19931130
5,35,19931201
5,36,19931202
5,37,19931214
5,38,19931215
5,39,19931216
5,40,19931221
5,41,19931228
5,42,19940120
5,43,19940208
5,44,19940209
5,45,19940210
5,46,19940215
5,47,19940216
5,48,19940217
5,49,19940222
5,50,19940223
5,51,19940224
5,52,19940301
5,53,19940302
5,54,19940303
5,55,19940308
5,56,19940309
5,57,19940310
5,58,19940322
5,59,19940323
5,60,19940324
5,61,19940412
5,62,19940413
5,63,19940414
5,64,19940419
5,65,19940420
5,66,19940426
5,67,19940427
5,68,19940428
5,69,19940510
5,70,19940511
5,71,19940512
5,72,19940517
5,73,19940518
5,74,19940519
5,75,19940524
5,76,19940525
5,77,19940526
5,78,19940614
5,79,19940615
5,80,19940616
5,81,19940621
5,82,19940622
5,83,19940623
5,84,19940628
5,85,19940629
5,86,19940630
5,87,19940913
5,88,19940914
5,89,19940915
5,90,19940920
5,91,19940921
5,92,19940927
5,93,19940928
5,94,19940929
5,95,19941004
5,96,19941005
5,97,19941006
5,98,19941025
5,99,19941026
5,100,19941027
5,101,19941102
5,102,19941103
5,103,19941115
5,104,19941116
5,105,19941117
5,106,19941121
5,107,19941122
5,108,19941123
5,109,19941124
5,110,19941129
5,111,19941130
5,112,19941201
5,113,19941213
5,114,19941214
5,115,19941215
5,116,19941220
5,117,19941221
5,118,19941222
5,119,19941227
5,121,19950208
5,122,19950209
5,123,19950214
5,124,19950215
5,125,19950216
5,126,19950221
5,127,19950222
5,128,19950223
5,129,19950307
5,130,19950308
5,131,19950309
5,132,19950314
5,133,19950315
5,134,19950316
5,135,19950321
5,136,19950322
5,137,19950323
5,138,19950404
5,139,19950405
5,140,19950406
5,141,19950425
5,142,19950426
5,143,19950427
5,144,19950509
5,145,19950510
5,146,19950511
5,147,19950516
5,148,19950517
5,149,19950530
5,150,19950531
5,151,19950601
5,152,19950613
5,153,19950614
5,154,19950615
5,155,19950620
5,156,19950621
5,157,19950622
5,158,19950627
5,159,19950628
5,160,19950629
5,161,19950704
5,162,19950705
5,163,19950727
5,164,19950912
5,165,19950913
5,166,19950914
5,167,19950919
5,168,19950920
5,169,19950921
5,170,19950926
5,171,19950927
5,172,19950928
5,173,19951003
5,174,19951004
5,175,19951005
5,176,19951017
5,177,19951018
5,178,19951019
5,179,19951024
5,180,19951025
5,181,19951107
5,182,19951108
5,183,19951121
5,184,19951122
5,185,19951123
5,186,19951128
5,187,19951129
5,188,19951130
5,189,19951212
5,190,19951213
5,191,19951214
5,192,19951219
5,193,19951220
5,194,19951221
5,195,19951227
6,1,19960327
6,2,19960503
6,3,19960504
6,4,19960508
6,5,19960521
6,6,19960522
6,7,19960528
6,8,19960529
6,9,19960530
6,11,19960611
6,12,19960612
6,13,19960618
6,14,19960619
6,15,19960620
6,16,19960625
6,17,19960626
6,18,19960627
6,19,19960723
6,20,19960903
6,21,19960910
6,22,19960911
6,23,19960917
6,24,19960918
6,25,19960919
6,26,19960924
6,27,19960925
6,28,19960926
6,29,19961008
6,30,19961009
6,31,19961010
6,32,19961022
6,33,19961023
6,34,19961029
6,35,19961030
6,36,19961031
6,37,19961112
6,38,19961113
6,39,19961114
6,40,19961118
6,41,19961119
6,42,19961120
6,43,19961121
6,44,19961122
6,45,19961126
6,46,19961127
6,47,19961210
6,48,19961211
6,49,19961212
6,50,19961217
6,51,19961218
6,52,19961219
6,53,19961227
6,56,19970211
6,57,19970212
6,58,19970213
6,59,19970218
6,60,19970219
6,61,19970220
6,62,19970225
6,63,19970226
6,64,19970227
6,65,19970311
6,66,19970312
6,67,19970313
6,68,19970318
6,69,19970319
6,70,19970320
6,71,19970408
6,72,19970409
6,73,19970410
6,74,19970415
6,75,19970416
6,76,19970417
6,77,19970422
6,78,19970423
6,79,19970424
6,80,19970506
6,81,19970507
6,82,19970508
6,83,19970520
6,84,19970521
6,85,19970522
6,86,19970527
6,87,19970528
6,88,19970529
6,89,19970603
6,90,19970604
6,91,19970605
6,92,19970611
6,93,19970612
6,94,19970624
6,95,19970625
6,96,19970626
6,98,19970717
6,99,19970916
6,100,19970917
6,101,19970918
6,102,19970923
6,103,19970924
6,104,19970925
6,105,19971007
6,106,19971008
6,107,19971009
6,108,19971022
6,109,19971023
6,110,19971028
6,111,19971029
6,112,19971030
6,113,19971111
6,114,19971112
6,115,19971113
6,116,19971117
6,117,19971118
6,118,19971119
6,119,19971120
6,120,19971125
6,121,19971126
6,122,19971127
6,123,19971209
6,124,19971210
6,125,19971211
6,126,19971216
6,127,19971217
6,128,19971218
6,129,19971222
6,130,19971223
6,132,19980210
6,133,19980211
6,134,19980212
6,135,19980217
6,136,19980218
6,137,19980219
6,138,19980224
6,139,19980225
6,140,19980310
6,141,19980311
6,142,19980312
6,143,19980324
6,144,19980325
6,145,19980326
6,146,19980331
6,147,19980401
6,148,19980402
6,149,19980415
6,150,19980416
6,151,19980421
6,152,19980422
6,153,19980423
6,154,19980428
6,155,19980429
6,156,19980430
6,157,19980512
6,158,19980513
6,159,19980514
6,160,19980519
6,161,19980520
6,162,19980521
6,163,19980526
6,164,19980527
6,165,19980528
6,166,19980609
6,167,19980610
6,168,19980611
6,169,19980616
6,170,19980617
6,171,19980618
6,172,19980623
6,173,19980624
6,174,19980625
6,176,19980915
6,177,19980916
6,178,19980917
6,179,19980922
6,180,19980923
6,181,19980924
6,182,19980929
6,183,19980930
6,184,19981001
6,185,19981006
6,186,19981007
6,187,19981008
6,188,19981027
6,190,19981028
6,189,19981028
6,191,19981110
6,192,19981111
6,193,19981112
6,194,19981116
6,195,19981117
6,196,19981118
6,197,19981119
6,198,19981124
6,199,19981125
6,200,19981126
6,201,19981209
6,202,19981210
6,203,19981215
6,204,19981216
6,205,19981217
6,206,19981222
6,209,19990209
6,210,19990210
6,211,19990211
6,212,19990216
6,213,19990217
6,214,19990218
6,215,19990223
6,216,19990224
6,217,19990225
6,218,19990309
6,219,19990310
6,220,19990311
6,221,19990316
6,222,19990317
6,223,19990318
6,224,19990323
6,225,19990324
6,226,19990330
6,227,19990413
6,228,19990414
6,229,19990415
6,230,19990420
6,231,19990421
6,232,19990422
6,233,19990427
6,234,19990428
6,235,19990429
6,236,19990504
6,237,19990511
6,238,19990512
6,239,19990513
6,240,19990518
6,241,19990519
6,242,19990520
6,243,19990526
6,244,19990527
6,245,19990615
6,246,19990616
6,247,19990617
6,248,19990622
6,249,19990623
6,250,19990629
6,251,19990630
6,252,19990701
6,255,19990914
6,256,19990915
6,257,19990916
6,258,19990921
6,259,19990922
6,260,19990923
6,261,19990928
6,262,19990929
6,263,19990930
6,264,19991019
6,265,19991020
6,266,19991021
6,267,19991025
6,268,19991026
6,269,19991110
6,270,19991111
6,271,19991115
6,272,19991116
6,273,19991117
6,274,19991118
6,275,19991123
6,276,19991124
6,277,19991125
6,278,19991130
6,279,19991201
6,280,19991214
6,281,19991215
6,282,19991216
6,283,19991222
7,1,20000405
7,2,20000425
7,3,20000426
7,4,20000509
7,5,20000511
7,6,20000516
7,7,20000517
7,8,20000523
7,9,20000524
7,10,20000530
7,11,20000531
7,12,20000613
7,13,20000614
7,14,20000620
7,16,20000621
7,17,20000622
7,18,20000627
7,19,20000628
7,20,20000629
7,22,20000912
7,23,20000913
7,24,20000919
7,25,20000920
7,26,20000921
7,27,20000926
7,28,20000927
7,29,20000928
7,30,20001003
7,31,20001004
7,32,20001005
7,33,20001017
7,34,20001018
7,35,20001019
7,36,20001024
7,37,20001025
7,38,20001113
7,39,20001114
7,40,20001115
7,41,20001116
7,42,20001121
7,43,20001123
7,44,20001124
7,45,20001128
7,46,20001129
7,47,20001130
7,48,20001212
7,49,20001213
7,50,20001214
7,51,20001219
7,52,20001220
7,53,20001221
7,56,20010206
7,57,20010207
7,58,20010208
7,59,20010213
7,60,20010214
7,61,20010220
7,62,20010221
7,63,20010222
7,64,20010306
7,65,20010307
7,66,20010308
7,67,20010313
7,68,20010314
7,69,20010315
7,70,20010320
7,71,20010321
7,72,20010322
7,73,20010403
7,74,20010404
7,75,20010405
7,76,20010417
7,77,20010418
7,78,20010419
7,79,20010424
7,80,20010425
7,81,20010426
7,82,20010516
7,83,20010517
7,84,20010522
7,85,20010523
7,86,20010529
7,87,20010530
7,88,20010531
7,89,20010612
7,90,20010613
7,91,20010614
7,92,20010619
7,93,20010620
7,94,20010621
7,95,20010626
7,96,20010627
7,98,20010726
7,99,20010906
7,100,20010911
7,101,20010912
7,102,20010913
7,103,20010918
7,104,20010919
7,105,20010920
7,106,20010925
7,107,20010926
7,108,20010927
7,109,20011002
7,110,20011003
7,111,20011004
7,112,20011018
7,113,20011023
7,114,20011024
7,115,20011030
7,116,20011031
7,117,20011112
7,118,20011113
7,119,20011114
7,120,20011115
7,121,20011120
7,122,20011122
7,123,20011127
7,124,20011128
7,125,20011129
7,126,20011210
7,127,20011211
7,128,20011212
7,129,20011213
7,130,20011218
7,131,20011219
7,132,20011220
7,134,20020205
7,135,20020206
7,136,20020207
7,137,20020212
7,138,20020213
7,139,20020219
7,140,20020220
7,141,20020305
7,142,20020306
7,143,20020307
7,144,20020312
7,145,20020313
7,146,20020314
7,147,20020318
7,148,20020320
7,149,20020321
7,150,20020409
7,151,20020410
7,152,20020411
7,153,20020416
7,154,20020417
7,155,20020418
7,156,20020423
7,157,20020424
7,158,20020425
7,159,20020507
7,160,20020508
7,161,20020509
7,162,20020521
7,163,20020522
7,164,20020523
7,165,20020528
7,166,20020529
7,167,20020530
7,168,20020604
7,169,20020611
7,170,20020612
7,171,20020613
7,172,20020618
7,173,20020619
7,174,20020620
7,175,20020624
7,176,20020625
7,177,20020626
7,178,20020627
7,179,20020715
7,180,20020716
7,182,20020826
7,183,20020910
7,184,20020911
7,185,20020912
7,186,20020917
7,187,20020918
7,188,20020924
7,189,20020925
7,190,20020926
7,191,20021001
7,192,20021002
7,193,20021003
7,194,20021015
7,195,20021016
7,196,20021017
7,197,20021022
7,198,20021023
7,199,20021029
7,200,20021030
7,201,20021031
7,202,20021111
7,203,20021112
7,204,20021113
7,205,20021114
7,206,20021119
7,207,20021120
7,208,20021121
7,209,20021126
7,210,20021127
7,211,20021128
7,212,20021210
7,213,20021211
7,214,20021212
7,215,20021216
7,216,20021217
7,217,20021218
7,218,20021219
7,221,20030204
7,222,20030205
7,223,20030206
7,224,20030211
7,225,20030212
7,226,20030213
7,227,20030218
7,228,20030219
7,229,20030220
7,230,20030304
7,231,20030305
7,232,20030306
7,233,20030311
7,234,20030312
7,235,20030313
7,236,20030318
7,237,20030325
7,238,20030326
7,239,20030327
7,240,20030401
7,241,20030402
7,242,20030403
7,243,20030408
7,244,20030409
7,245,20030410
7,246,20030429
7,247,20030430
7,248,20030506
7,249,20030507
7,250,20030508
7,251,20030513
7,252,20030514
7,253,20030527
7,254,20030528
7,255,20030529
7,256,20030610
7,257,20030611
7,258,20030612
7,259,20030617
7,260,20030618
7,261,20030619
7,262,20030624
7,263,20030625
7,264,20030626
7,265,20030630
7,266,20030701
7,267,20030708
7,269,20030728
7,271,20030730
7,274,20030910
7,275,20030911
7,276,20030916
7,277,20030917
7,278,20030918
7,279,20030923
7,280,20030924
7,281,20030925
7,282,20030930
7,283,20031001
7,284,20031002
7,285,20031014
7,286,20031015
7,287,20031016
7,288,20031023
7,289,20031028
7,290,20031029
7,291,20031104
7,292,20031105
7,293,20031106
7,294,20031117
7,295,20031118
